FID_fanwei,area,area_mm,Id,FID_xian_3,FID_hebei,diname,FID_xian_4,tid,Input_FID
159,88851.2578,59237133.57,159,256,0,0,258,726,725
159,290.7518047,193844.2282,159,853,0,0,861,690,689
159,57977.24934,38653432.13,159,1314,0,0,1322,721,720
159,4317.932677,2878765.716,159,1317,0,0,1325,699,698
159,83647.73759,55767946.65,159,1318,0,0,1326,651,650
160,177080.9986,118059901.8,160,1318,0,0,1326,651,650
160,63159.92207,42108720.05,160,1320,0,0,1328,635,634
160,41867.35951,27912968.59,160,1321,0,0,1329,605,604
161,2082074.702,1388119204,161,22,0,0,24,480,479
161,1216473.915,811023159.1,161,258,0,0,260,368,367
161,34334.32248,22890692.8,161,261,0,0,263,240,239
161,1218691.453,812501591.8,161,289,0,0,291,407,406
161,84246.17999,56166928.2,161,818,0,0,826,489,488
161,10189.23204,6793161.004,161,819,0,0,827,475,474
161,2194974.656,1463389603,161,820,0,0,828,270,269
161,77838.90594,51895198.59,161,821,0,0,829,256,255
161,148928.4649,99290607.53,161,822,0,0,830,255,254
161,272543.1669,181704529.4,161,823,0,0,831,245,244
161,816759.4332,544533514.1,161,825,0,0,833,324,323
161,1073256.595,715540172.2,161,826,0,0,834,317,316
161,207.612165,138415.0304,161,832,0,0,840,545,544
161,145117.5532,96749872.72,161,833,0,0,841,543,542
161,90865.57538,60580079.11,161,834,0,0,842,539,538
161,383445.8995,255643381.2,161,835,0,0,843,536,535
161,3703.730989,2469277.45,161,836,0,0,844,535,534
161,48198.32289,32133821.87,161,1325,0,0,1333,549,548
161,532675.5747,355134805.6,161,1326,0,0,1334,544,543
161,1180537.028,787064036.8,161,1327,0,0,1335,529,528
161,546371.0056,364265549.4,161,1328,0,0,1336,372,371
161,483795.0612,322546167.3,161,1329,0,0,1337,369,368
161,59913.87714,39944581.89,161,1330,0,0,1338,366,365
161,2012.873884,1341983.018,161,1331,0,0,1339,301,300
161,317546.2056,211708055.3,161,1351,0,0,1359,481,480
161,13104.09072,8736497.286,161,1355,0,0,1363,312,311
161,20.23146312,13488.31646,161,1366,0,0,1374,552,551
161,59783.97997,39857979.45,161,1369,0,0,1377,537,536
162,379885.5537,253269698.7,162,257,0,0,259,584,583
162,56955.21821,37972043.98,162,829,0,0,837,575,574
162,118305.2176,78874088.59,162,834,0,0,842,539,538
162,122833.532,81893115.79,162,835,0,0,843,536,535
162,7271.20009,4847709.1,162,1318,0,0,1326,651,650
162,2572.684781,1715208.944,162,1319,0,0,1327,643,642
162,759348.5377,506257670.1,162,1320,0,0,1328,635,634
162,605909.4626,403959838.7,162,1321,0,0,1329,605,604
162,589211.3045,392827176.7,162,1322,0,0,1330,604,603
162,464887.676,309940613.6,162,1323,0,0,1331,585,584
162,253854.3956,169244725.6,162,1324,0,0,1332,583,582
162,388203.9877,258815598.6,162,1325,0,0,1333,549,548
162,211423.3569,140955952,162,1326,0,0,1334,544,543
162,279455.173,186312763.8,162,1327,0,0,1335,529,528
162,150606.5376,100409378.6,162,1366,0,0,1374,552,551
162,1113.718015,742515.8003,162,1369,0,0,1377,537,536
163,2279.06684,1519453.862,163,256,0,0,258,726,725
163,26739.2864,17827082.24,163,1316,0,0,1324,707,706
163,248948.612,165974039.6,163,1317,0,0,1325,699,698
163,474918.1439,316627926.5,163,1318,0,0,1326,651,650
163,50009.19549,33341130.64,163,1319,0,0,1327,643,642
163,68078.78414,45388125.39,163,1320,0,0,1328,635,634
164,22869.27216,15246943.75,164,1366,0,0,1374,552,551
164,22.67494957,15117.38888,164,1367,0,0,1375,550,549
164,44409.66683,29607924.87,164,1368,0,0,1376,538,537
164,264410.9249,176282763.6,164,1369,0,0,1377,537,536
165,165614.5491,110415219.9,165,1313,0,0,1321,733,732
165,265135.9461,176766135.3,165,1315,0,0,1323,710,709
165,38949.60519,25967701.78,165,1316,0,0,1324,707,706
165,7881.083553,5254318.405,165,1317,0,0,1325,699,698
165,40773.05427,27183395.28,165,1375,0,0,1383,705,704
165,4586.589986,3057879.544,165,1376,0,0,1384,693,692
166,253015.1866,168685224.9,166,228,0,0,230,579,578
166,67745.01097,45165598.82,166,1315,0,0,1323,710,709
166,166320.1317,110885631.8,166,1317,0,0,1325,699,698
166,155217.1194,103483253.5,166,1318,0,0,1326,651,650
166,400110.13,266753423.7,166,1319,0,0,1327,643,642
166,339345.6784,226241763.8,166,1320,0,0,1328,635,634
166,159655.6799,106442441.8,166,1361,0,0,1369,593,592
166,250346.1656,166905788.6,166,1365,0,0,1373,559,558
166,696252.3001,464191408.5,166,1366,0,0,1374,552,551
166,568870.9344,379266251.9,166,1367,0,0,1375,550,549
166,3264.238116,2176267.552,166,1375,0,0,1383,705,704
166,151911.9612,101279704.5,166,1376,0,0,1384,693,692
166,650309.4952,433561340.5,166,1381,0,0,1389,649,648
167,31136.08183,20758425.76,167,228,0,0,230,579,578
167,142454.3987,94974347.61,167,1365,0,0,1373,559,558
168,86224.69798,57486006.14,168,231,0,0,233,1421,1420
168,97105.09347,64739965.82,168,1411,0,0,1419,1455,1454
169,41174.47716,27451023.92,169,793,0,0,801,840,839
169,21652.95027,14436021.95,169,794,0,0,802,820,819
169,79021.77215,52683815.5,169,795,0,0,803,814,813
169,261317.4426,174220339,169,796,0,0,804,805,804
169,66513.63296,44344639.09,169,797,0,0,805,803,802
169,86588.59213,57728614.37,169,798,0,0,806,793,792
169,105652.8389,70438747.71,169,799,0,0,807,791,790
170,118780.6103,79191032.91,170,2191,0,0,2199,457,456
170,17152.60663,11435642.84,170,2194,0,0,2202,401,400
170,33485.68346,22324905.16,170,2195,0,0,2203,344,343
170,20035.01048,13357341.49,170,2367,0,0,2375,452,451
170,249370.5471,166255343.8,170,2371,0,0,2379,442,441
170,4233.362887,2822383.037,170,2392,0,0,2400,359,358
170,178834.9796,119229280.9,170,2396,0,0,2404,333,332
171,380393.7749,253608529.7,171,2210,0,0,2218,747,746
171,14780.0553,9853862.87,171,2215,0,0,2223,666,665
171,74407.7144,49607623.19,171,2338,0,0,2346,750,749
171,361873.3499,241260962.4,171,2339,0,0,2347,669,668
172,58090.80119,38729137.15,172,2183,0,0,2191,506,505
172,93715.89431,62480386.74,172,2185,0,0,2193,488,487
172,3213.610503,2142514.122,172,2188,0,0,2196,483,482
172,232.8409919,155235.0893,172,2189,0,0,2197,463,462
172,116664.6483,77780321,172,2198,0,0,2206,638,637
172,42671.1641,28448865.11,172,2199,0,0,2207,637,636
172,115775.928,77187811.21,172,2201,0,0,2209,609,608
172,117607.7359,78409077.49,172,2203,0,0,2211,599,598
172,1603.562929,1069095.405,172,2204,0,0,2212,589,588
172,159128.8063,106091175.2,172,2205,0,0,2213,581,580
172,147382.1172,98259657.56,172,2208,0,0,2216,521,520
173,193492.7807,129001636.9,173,94,0,0,96,597,596
173,221639.7989,147767253.9,173,2475,0,0,2483,503,502
173,46902.22424,31269712.9,173,2477,0,0,2485,494,493
173,137366.5598,91582285.4,173,2480,0,0,2488,479,478
173,38637.9341,25759910.67,173,2486,0,0,2494,455,454
173,87708.64913,58475356.37,173,2488,0,0,2496,453,452
173,14374.37323,9583394.634,173,2489,0,0,2497,451,450
173,427738.0041,285172927.4,173,2533,0,0,2541,528,527
173,153223.6431,102154202.9,173,2535,0,0,2543,520,519
174,493055.1192,328719848,174,2440,0,0,2448,114,113
174,6257.37423,4171791.399,174,2443,0,0,2451,99,98
174,141790.548,94531758.36,174,2450,0,0,2458,139,138
174,258.1866733,172133.0551,174,2451,0,0,2459,138,137
174,83833.56902,55891840.47,174,2452,0,0,2460,131,130
174,577390.9816,384946567.4,174,2453,0,0,2461,130,129
174,1524.384027,1016306.831,174,2594,0,0,2602,111,110
175,96757.9905,64508552.27,175,77,0,0,79,146,145
175,59138.57366,39427687.06,175,2449,0,0,2457,141,140
175,54986.66095,36659606.85,175,2450,0,0,2458,139,138
175,16131.30931,10754743.92,175,2471,0,0,2479,196,195
176,176361.0726,117579927.1,176,86,0,0,88,216,215
176,751566.9251,501069668.9,176,2578,0,0,2586,267,266
176,282613.3569,188418325,176,2579,0,0,2587,253,252
176,8910.938388,5940922.623,176,2581,0,0,2589,215,214
176,864.0998216,576095.3511,176,2583,0,0,2591,213,212
176,6223.241279,4149034.96,176,2584,0,0,2592,212,211
176,7604.500958,5069920.788,176,2585,0,0,2593,210,209
176,445460.9028,296988783.9,176,2586,0,0,2594,204,203
177,67928.55797,45287969.6,177,77,0,0,79,146,145
177,39267.61674,26179720.08,177,86,0,0,88,216,215
177,1011919.953,674647032.8,177,87,0,0,89,162,161
177,839206.5149,559498983.5,177,2448,0,0,2456,147,146
177,340041.689,226705794,177,2452,0,0,2460,131,130
177,51868.30377,34580598.13,177,2470,0,0,2478,197,196
177,227170.3485,151454471.4,177,2472,0,0,2480,191,190
177,148863.9751,99247612.19,177,2580,0,0,2588,230,229
177,6575.552069,4383920.564,177,2581,0,0,2589,215,214
177,36928.19533,24620027.82,177,2582,0,0,2590,214,213
177,2412.389998,1608340.412,177,2583,0,0,2591,213,212
177,48490.32206,32328497.72,177,2584,0,0,2592,212,211
177,856633.8938,571117817,177,2585,0,0,2593,210,209
177,9412.290209,6275173.882,177,2589,0,0,2597,181,180
177,706336.9287,470914830.3,177,2590,0,0,2598,171,170
177,38626.45106,25752254.92,177,2591,0,0,2599,163,162
177,123446.4199,82301728.14,177,2592,0,0,2600,136,135
177,822527.262,548378925.6,177,2593,0,0,2601,123,122
177,938587.3438,625756182.1,177,2594,0,0,2602,111,110
178,21218.82217,14146588.74,178,2440,0,0,2448,114,113
178,9324.603695,6216713.284,178,2443,0,0,2451,99,98
178,120904.9795,80607349.86,178,2452,0,0,2460,131,130
178,34688.92866,23127108.74,178,2453,0,0,2461,130,129
178,63037.62418,42027184.04,178,2594,0,0,2602,111,110
179,78836.95772,52560599.71,179,1584,0,0,1592,482,481
179,511145.4417,340780666,179,1585,0,0,1593,478,477
179,52173.69113,34784199.88,179,1587,0,0,1595,423,422
179,170961.61,113980105.4,179,1595,0,0,1603,373,372
180,479654.8381,319785880.5,180,1614,0,0,1622,644,643
181,77668.90689,51781860.23,181,1557,0,0,1565,711,710
181,26819.24838,17880392.9,181,1602,0,0,1610,640,639
181,88183.54466,58791969.23,181,1611,0,0,1619,659,658
181,199820.3685,133220239.7,181,1614,0,0,1622,644,643
182,3141.415289,2094381.573,182,199,0,0,201,555,554
182,317235.7366,211501065.6,182,1603,0,0,1611,628,627
183,500581.3069,333737557.3,183,199,0,0,201,555,554
183,46949.98818,31301557.12,183,1604,0,0,1612,556,555
183,15491.00243,10327851.32,183,1605,0,0,1613,554,553
184,9936.493939,6624660.509,184,192,0,0,194,740,739
184,210676.1278,140457774.4,184,200,0,0,202,854,853
184,540189.8913,360144600.5,184,1690,0,0,1698,768,767
184,79133.76452,52758480.8,184,1691,0,0,1699,756,755
184,10978.28798,7319224.593,184,1692,0,0,1700,752,751
184,756288.1884,504217335.2,184,1693,0,0,1701,748,747
184,49949.09906,33301064.34,184,1694,0,0,1702,742,741
185,27520.16461,18347693.75,185,1410,0,0,1418,1291,1290
185,302549.2225,201709566.7,185,1528,0,0,1536,1384,1383
185,251604.08,167744440.1,185,1533,0,0,1541,1288,1287
186,402275.331,268196963.2,186,2085,0,0,2093,1302,1301
186,570762.6846,380527481.8,186,2086,0,0,2094,1282,1281
186,800656.6605,533797795.6,186,2087,0,0,2095,1276,1275
186,498824.8022,332566495.6,186,2088,0,0,2096,1236,1235
186,154726.4024,103156092.5,186,2090,0,0,2098,1200,1199
187,614888.304,409946032.3,187,1999,0,0,2007,1614,1613
187,189560.0921,126379713.4,187,2000,0,0,2008,1613,1612
187,93005.94381,62007062.74,187,2016,0,0,2024,1719,1718
187,160823.4044,107220963.7,187,2021,0,0,2029,1671,1670
187,380097.0159,253410680.5,187,2023,0,0,2031,1663,1662
187,17512.44147,11675544.73,187,2024,0,0,2032,1660,1659
187,137396.537,91602271.2,187,2025,0,0,2033,1647,1646
187,250868.9888,167254354.8,187,2026,0,0,2034,1637,1636
187,266582.9559,177730856.7,187,2064,0,0,2072,1685,1684
188,25721.45392,17148493.33,188,217,0,0,219,1173,1172
188,356975.5726,237995614.2,188,218,0,0,220,1118,1117
188,1181.754252,787875.5599,188,1543,0,0,1551,1199,1198
188,185622.3813,123754441.6,188,1544,0,0,1552,1198,1197
189,128518.0752,85683000.7,189,1533,0,0,1541,1288,1287
189,45727.08184,30486245.46,189,1534,0,0,1542,1287,1286
189,73.76277151,49177.63977,189,1535,0,0,1543,1286,1285
189,328208.7497,218816773.4,189,1536,0,0,1544,1281,1280
189,96882.99607,64591893.48,189,1537,0,0,1545,1265,1264
190,1396.561226,931087.3692,190,1410,0,0,1418,1291,1290
190,66874.31706,44585107.18,190,1533,0,0,1541,1288,1287
190,10301.87993,6868263.35,190,1534,0,0,1542,1287,1286
190,10597.79422,7065549.407,190,1535,0,0,1543,1286,1285
190,73796.57822,49200178.7,190,1536,0,0,1544,1281,1280
190,76412.79715,50944411.86,190,1537,0,0,1545,1265,1264
191,243681.953,162462758.1,191,2003,0,0,2011,1561,1560
191,10836.1721,7224475.936,191,2004,0,0,2012,1555,1554
191,25279.08107,16853563.35,191,2005,0,0,2013,1543,1542
191,83990.59554,55996530.04,191,2011,0,0,2019,1516,1515
192,46763.28012,31177078.85,192,2074,0,0,2082,1598,1597
192,178649.3117,119105496.1,192,2077,0,0,2085,1585,1584
192,91501.19868,61003849.16,192,2078,0,0,2086,1565,1564
193,13734.1202,9156537.936,193,2002,0,0,2010,1567,1566
193,6251.544913,4167904.994,193,2003,0,0,2011,1561,1560
193,69983.54029,46658026.31,193,2004,0,0,2012,1555,1554
193,12435.28291,8290603.114,193,2005,0,0,2013,1543,1542
